username,comments,comment_upvotes,comment_score,posts,post_upvotes,post_score,total_posts,pay2post,points,blockchain_address
michaelaischmann,15,15.7576,1955.42566,0,0,0.0,0,0,1955.42566,0xa18aBe5EDDaB2cdBF2837425FAaf32bd9B0085Dc
reddito321,4,5.0,620.47065,1,2.9095,1256.24209,0,0,1876.71274,0xbE8793cE3eA65A70BdA8C0364981f900Ad80d9dB
ogg_ogg,15,15.6239,1938.83428,1,1.50557,650.06588,3,750,1838.90016,0x401303ED8d438D627Fc626b38ee796454d7a085f
jned99,17,14.5,1799.36489,0,0,0.0,0,0,1799.36489,0x4d5657730911393313748BE8a25cee23A315ad12
kingkongbananakong,1,1.0,124.09413,1,5.576,2407.56346,3,750,1781.65759,0xC3a7164B45c0780458245eF12CeAF2Cc62E59866
wisechest8227,21,20.0,2481.8826,2,1.15597,499.11822,5,1250,1731.00082,0x5dA9d055e6d8EBE0bFD59BD15cf631cBEF786082
jaded_protection_148,13,13.0,1613.22369,0,0,0.0,0,0,1613.22369,0x656d1235FF2f9762E09C9de39aD1E2ed504D6eC0
fattestlion,12,12.53735,1555.81154,0,0,0.0,0,0,1555.81154,0x2dBB136D8DC31698ADA7C56E0853C255629d0cA6
incompetentdonuts,4,4.56145,566.04917,1,1.75,755.60187,1,250,1071.65104,0x2A043F315F24762937CBCf0EB6CB313a43bDE534
ethtradercommunity,0,0,0.0,1,3.0,1295.3175,1,250,1045.3175,0xf7927bf0230c7b0E82376ac944AeedC3EA8dFa25
nethanns,8,8.0,992.75304,0,0,0.0,0,0,992.75304,0xB3184DA621427417e4991eD9321895e03052608E
xc0dex,7,8.0,992.75304,0,0,0.0,0,0,992.75304,0x7402C66B8D9FC2D4500736159a02FD1D3A14181d
t_peters,5,8.0,992.75304,0,0,0.0,0,0,992.75304,0x74865C349cf8685ad596C1bBc5892EB6B81268D4
alarmingadvertising5,10,7.79885,967.79151,0,0,0.0,0,0,967.79151,0x88Df4086a1A5F534dbdC15625f7a027D303EAD4e
ice-flght,13,7.29,904.64621,0,0,0.0,0,0,904.64621,0xdb45859C25c08a38f2cC04c17a04F76C0FC3191f
coinfeeds-bot,8,7.0186,870.96706,0,0,0.0,0,0,870.96706,0xd056666321700092B032b2571431B2478cD6512E
cgi_ocd,7,6.5,806.61185,0,0,0.0,0,0,806.61185,0x88d47fbb374D979D2c0f1C0fFdB90E1320fDc2F5
megselepgeci,5,6.0,744.56478,0,0,0.0,0,0,744.56478,0xe0ADe6c4900d80Abd8cc8C462F8F9F586b5Cd065
cm19901,4,6.0,744.56478,0,0,0.0,0,0,744.56478,0x676eDd42FcB0dC9852036cf6eCa52d3BE9204DFb
distinctengineering2,5,6.0,744.56478,0,0,0.0,0,0,744.56478,0xb1007d8b6a0599637Fa7784993EAcEB26A94A89f
landswipe,5,6.0,744.56478,0,0,0.0,0,0,744.56478,0x9eb3d5ECBf8Af98c488cD57895a28E4c699dfA85
x_lincoln_x,5,6.0,744.56478,0,0,0.0,0,0,744.56478,0xd0b4658bBf895E140a7B0bf38FD4BfEeB54A7Fe5
hduynam99,0,0,0.0,1,2.1128,912.24894,1,250,662.24894,0x409067c39029382a5C4d38b75163c5539b25a17a
heping_qi,4,5.0824,630.69601,0,0,0.0,0,0,630.69601,0xd8A5eFf3d9Cb47638553C580fa7ad47f619295ca
0x456,4,4.2382,525.93574,0,0,0.0,0,0,525.93574,0x456029D4d417ab7BD4D5d2b0404215E56a25C000
qldvaper88,4,4.0,496.37652,0,0,0.0,0,0,496.37652,0x233aB8F258590F31E0Ae07FA47477E3D09e74F65
heftycontribution308,3,4.0,496.37652,0,0,0.0,0,0,496.37652,0x95CDeA5A36411dFd9Cd45b7e3e3b88777aBdF072
fabdarice,2,4.0,496.37652,0,0,0.0,0,0,496.37652,0xFe8Fafd9f15449C041D4Fc3415d2c31E9F3336f0
xennenial,6,3.775,468.45534,0,0,0.0,0,0,468.45534,0xA7B6f89a7da755ab2910f08624FaDfD555cb7BFe
wijuwiju,0,0,0.0,1,3.3231,1434.82319,4,1000,434.82319,0xF4844a06d4f995C4c03195AfcB5Aa59dCBB5b4Fc
asad2047,4,3.5,434.32946,0,0,0.0,0,0,434.32946,0xe0aDEBdE3CA7C878b6D69b3F76d89f07630F3541
flaky_word_7636,6,3.5,434.32946,0,0,0.0,0,0,434.32946,0xc111F82394a6e2A605ce6c10852E04917e5A9AB8
ninadpathak,1,1.0,124.09413,1,2.3337,1007.62748,3,750,381.72161,0x78af2C2B520F16472D9E82612fEfC668F754C66d
dieselpump510,3,3.0,372.28239,0,0,0.0,0,0,372.28239,0x49515072a2679E82Ac383B7c57bBD47221ba8116
donut-bot,6,3.0,372.28239,0,0,0.0,0,0,372.28239,0xa8C8c9e18C763805c91bcB720B2320aDe16a0BBf
armandeluz,3,3.0,372.28239,0,0,0.0,0,0,372.28239,0x8d6Cf8Fb7345311205aBE5feB927b7099Bb93F4C
greenwolf_12,2,3.0,372.28239,0,0,0.0,0,0,372.28239,0xe0c5b09eb1616b948103FDa95d69c9b7503a4c15
profitablecheetah,3,3.0,372.28239,0,0,0.0,0,0,372.28239,0xb39c193112774F13279e3819A1b2361Fa6C70F96
mokhlis_jones,2,3.0,372.28239,0,0,0.0,0,0,372.28239,0x79Ae2a0f9E6f13f14A2C2811e94672cd12CE5A24
spacesh1psoda,2,3.0,372.28239,0,0,0.0,0,0,372.28239,0x314e5699db4756138107AE7d7EeDDf5708583ff5
remedyiii,3,3.0,372.28239,0,0,0.0,0,0,372.28239,0x47F7f4a47e11e2B252aa9885C36B54cFa3Ce6eC1
ma78l,2,3.0,372.28239,0,0,0.0,0,0,372.28239,0x55358E4456aE69A250818ADD1701abad79C3e229
tryhardian,3,3.0,372.28239,0,0,0.0,0,0,372.28239,0xF35B3B8EdC37500B7309181F051B40bFB0324838
garugasrevenge,3,5.0,620.47065,0,0,0.0,1,250,370.47065,0xe031D22C0906FA6dcA2B37588Fca6a19A64952A3
numerous_ruin_4947,4,2.6288,326.21865,0,0,0.0,0,0,326.21865,0x8d9D69BE93b8ab04c3f12492d847e903D82e5607
donkeyasleep7884,3,2.5,310.23532,0,0,0.0,0,0,310.23532,0x23dAeB1CAE16a594fB286953cc2BadDC2FeEECbE
_lakecity_,4,2.5,310.23532,0,0,0.0,0,0,310.23532,0x090A0a2d6b80a91e23E5aae94D7eC54EF8fA9aaC
pinewatch762,3,2.2576,280.15491,0,0,0.0,0,0,280.15491,0x14f40e47227c9F75FD3165292D9F9ff28a4BE577
mattie_kadlec,3,2.05,254.39297,0,0,0.0,0,0,254.39297,0xF443e10e9d0FadD4b5153320B3F27840c2c7e5DC
rhamish,2,2.0369,252.76733,0,0,0.0,0,0,252.76733,0x85150c35588675AB9a4EBA5008859F5259785568
seblt,3,2.0,248.18826,0,0,0.0,0,0,248.18826,0x4aF973f9c9A8404F43980362ed0096Ff521845Ef
topcontender,1,2.0,248.18826,0,0,0.0,0,0,248.18826,0xe921c7ba928dBA3846C379d9Eed15bC134e81168
raresanevoice,1,2.0,248.18826,0,0,0.0,0,0,248.18826,0x8ad4F9ce9bC2dFEafF948Fd7E11e9cbd1c926438
adverbiet,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0x9C86F161699b35f7CB5C8fD1F6346e788B0636B4
erizi0n,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0xf8c213d2041D9C6bcF9b594E7322C7191612CF61
beerdrinker_mavech,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0x0ab9cb780BAAbd1aC9b93b31A756E255905106A0
greenawakt,1,2.0,248.18826,0,0,0.0,0,0,248.18826,0x6BeE15a3Ec6e600D0E779489087f949F544500bd
individual_wallaby25,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0xA38cDa935B26906d1F3900634b1f7a4915C16011
mallison945,3,2.0,248.18826,0,0,0.0,0,0,248.18826,0x61b13c8435BA6BDb6D352d18F9ba6BDd02bb34a6
soggyknotts,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0x90d92323E9577C548864b53c321B0eADde892870
dfeldsyo,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0xBa2dd18c7A9903187a09ca6f6982afAD98847B32
mostneighborhood68,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0x939c4113bC062f908Cd6f4580128f6dA3224E342
loc710,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0x53155c282FB1b202Ad3452986De2CB98b4906139
b_n_shraddha,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0xeBf624DB08EcBF831957bF8Dd78ce7bE0bBec8EB
skoold2003,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0x48AaF370Dd277143Db8279e3D374dBCD217157b3
weekly-deal-8251,2,2.0,248.18826,0,0,0.0,0,0,248.18826,0x9561115dCA8d751085FD8985aF9a9E8C6a4C252D
doctorwho_cares,3,1.9764,245.25964,0,0,0.0,0,0,245.25964,0xB96F63E3a7C380214704893f8f38f91caF413321
crazerz,0,0,0.0,1,1.1128,480.47644,1,250,230.47644,0xF593ef3227D6C88BE9B99e459278362BfB8417a7
parakite,2,1.7291,214.57116,0,0,0.0,0,0,214.57116,0x2921628Eb2c43ce735A89318fd4865A79e0e9a51
8055u,4,3.9673,492.31864,2,1.0564,456.12447,3,750,198.44311,0x220Cd60e29d706B6Df1a07A5405B93D7285c0cB3
pandora_key,6,4.9582,615.28352,8,5.9543,2570.903,12,3000,186.18651,0xB5e3F5A03308Cac8D0b47E42356C235934Ff9021
jackieknows,2,1.5,186.1412,0,0,0.0,0,0,186.1412,0xD4147645B665090AeB0b66c10C054Ff3Eea34c31
roy1984,2,1.5,186.1412,0,0,0.0,0,0,186.1412,0x0cC7dAE1748e8E5371b2e2b47a5D9446E1D46546
poojaapriyaa,1,1.5,186.1412,0,0,0.0,0,0,186.1412,0x525465D20141d324fe857485F8f4E11740AAcCE1
s-u_2,2,1.5,186.1412,0,0,0.0,0,0,186.1412,0x01D3d24F754D64C7F9942c00aEF89E6F64B4C205
wales-bloke,2,1.5,186.1412,0,0,0.0,0,0,186.1412,0x99dbCd0732Df1A4Aa0bb45d313cA1f22Ee2b4062
prettynewspaper1311,3,1.5,186.1412,0,0,0.0,0,0,186.1412,0x5369477F322DE2Ebb18B22d0A1Ea5bA480C348FF
wurld_92,1,1.5,186.1412,0,0,0.0,0,0,186.1412,0x727825F3766e7b91dBcC835b23679F4aC431cA4E
bottomtimer_tunafish,2,1.5,186.1412,0,0,0.0,0,0,186.1412,0xcbe8B4E8A16437D94e065A8C3E4797896C228Cee
riskyroi,1,1.4582,180.95406,0,0,0.0,0,0,180.95406,0xB235230E36e65556b864cBAA561221e50a6Ebe9a
chemicalanybody6229,10,11.0,1365.03543,4,4.14905,1791.44569,12,3000,156.48112,0xC8CCAf6A7276381d4103aA5aD1816C0fe8C9848f
bicycleoflife,2,1.2576,156.06078,0,0,0.0,0,0,156.06078,0x3Bfe6382e9df80a3223D2695D51607D5db6ce680
divyad,2,1.2576,156.06078,0,0,0.0,0,0,156.06078,0xec84E1E9637DC208E2af5e1F6bB74B8fE6af7a5f
speed_punch,2,1.1,136.50354,0,0,0.0,0,0,136.50354,0x0FB696dE157FF6C9217d0b836b67E95Fbd606111
r4fazozovisk,4,2.2291,276.61823,1,0.25,107.94312,1,250,134.56135,0xADe5ef5197b28E13658df46952db9ce5177FdDac
cookiefactory,1,1.0743,133.31432,0,0,0.0,0,0,133.31432,0xEaa436Fb85b0b800eE833836dc9a66efE3A2e96c
thenowl9,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xC9d48fDAF3Dde28B23c5151B690b0438EdF82BC2
susanforeman,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xd1297Fbc37295462322f28881DBD9a557d4317e0
maninthecryptosuit,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x550FDB351cBC08D851Ac438389A384772F467bA0
blackout24,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x2D3fac643f3d8779cfab5A17153e3cDb096c76F2
mrjune2040,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xa433d3e9B1390e5691Ace268484b8Ac23120Fad4
cryptonault,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x226E9dA4B9C4DCbda571B5a01646C55AE0b5a52a
radicalismyanthem,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x479E1eeE4EaA50fa869843dDdE9dfE70CD9d8dB2
xadebravo,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x8A4D33F8ae9D8Adb1cbF10B074Ce19b00b24d15b
hkmamike,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xD9f39822b199EBe9A487519A458627e93b99Ceca
supernoise5209,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x18722119EA2D21ED8b5E13E796BD92A7345C1802
puddingbuks26,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x6361d1737dccFD7a68a969A7f06F9D97a740c162
nikolai_volkoff88,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x8AAfb3b4d83B91035066C671720172B492581C88
vivarevo,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x8a945Ff7dBC68D7DEFeA264c9B838F6824671c01
starflyer26,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x58D777F9592d77f2B490A930481A0cc82128651F
chuloreddit,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x6c63B2a66F089F19647f85bC51F6EAD09FbaB83a
security_raven,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xFBddB66A587515789f4bF2bFA5e19FE98e980104
jgcheema,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x807ECF291DeFe8D3400041394158ed83Ef035bF5
fairysquirt,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xB127e23bf80e0D8688D994c1a093e3657856A040
manchesterthedog,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xD87f3f0bbA00A715136eB1Ac09D9C29eCB30489E
ufonomura808,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xF0d241d7C6ffE48D6bFb14e55882897548741De3
sharkowo,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x5e637a22309b4A3ecC51ABE05f5740C70b7E498f
mrkay07,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x41520DA55f0cd3888b4115547b39D75EF151317d
good_extension_9642,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xe64A9075826531d09931dD58D2D3cA8B94F8B49a
emlanis,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x67815F24FBAc9Ec4B5013234eBaf1733005b2EB5
supergrega,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xaa6B80b5ABF146b5dA2A830B99EDe3C735f35912
overallpersonality8,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x726D7a896cC7F301Dfecd0E04A0F1E857462a2fD
njaa,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x799B502C29659F0Cb4B9Eb996dDbEd660BD41F16
administrativeaide47,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x36ea966371A6303AE239D4F87E8A18836ee28cD0
darkra93,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x1234567890123456789012345678901234567890
thewoodser,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xd332f7394F24e867f9dDf3DC1B2E63bDaaefdFf3
arthropal,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x4BC2C9f9AEDa34534eCA66351b770A8E5dF66eCf
tanikushokutomu,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x3406A02A07236bf0473FdF1162A06C26A4Af6b59
subdep,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xeCf56076be8790a24E44f6c27D6Fe304754eCF41
bleakj,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xF203aC318793490384281Dd3516f3Cb2Fe16865A
poginmydog,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xdB98Ae259913F05D184bC2e11f84F51180e5D6D6
klemko1177,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x44A99b025C367c52f4aE88cBB2b736C0f65F1Ba5
absurdcriminality,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x274D4683df3de9669eC06E88e716A0aEc513b988
idigholes,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xE76fDdAb0c5be333f58Aab8Cf45eD05931e95644
minute-many-1775,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xbdF1443eE4353821019AB3003129F8AA0bB76296
tip2663,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x3B2a1180425C5D1364367Aa7309099748e534E2b
zkrooky,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x1C407037C00Bd2Cd78a30913fD1Dd02f420cD1Be
chiurro,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xd26b84a7c98ca65e53025f01169CCB8D156CA711
linkoplus,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xdAf117fC60Ef72e85b6f9C448Ab58e97B5796718
thebaldmaniac,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x6ef7b67F8C001793705beBe9b2835ECB8209b942
hamiflegetshelmaoism,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xc26f21C2786D15069Cb536c348bbaFF9B36Dd63D
fussball9999,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x5584e428D5274b2f81dE2d4965D0CA84ef2daEc4
nestiebein,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x20F80338D5ba454824AF2883e2796c41A52d12F8
chrisnba24,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xb7cBb6af9392a9370E902B3509b9F03f80Bbb42a
trashtv,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x96aFCc1F5b4949571B6CB0b133167E217F14435A
top_bit420,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x66CCC6ed3C6D763e8323932236382bf98f9A4403
puzzleheaded-win8911,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x4e23C07af97d0e418A576FE7b008ad2176183DD5
visionblurry,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xA6bf3684a1c3E9f8d89EEEBC56317732F3Ac7286
shib_army,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xE4cebdE475674EB709f3B169541386Bf326066Df
centralbankerscum,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x6E50910Df475eb94Da8C72ac29FA6B753691Cb7b
objective_topic_8583,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x3ba31394e167C4AC16d30BbD86d5672809c3b5Ab
candy_rose707,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xc3BD63047b04a4286B0d5cD237A1ddeB1617381d
squirrel_mcnutz,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x4BDB3f1551998B34b7Cc063974018F0db8935595
faisalsun,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xC315e20930C61018B87785C7528FBe64f2C2f078
supervisionado,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x04b34ABbd5A780E3DFE748480518e75E6249f963
againer,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xF26F82548F9ACa4ace8Bd984f873955017c2a4F3
smashdro,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0x9CcCc1c8cF2823281838fbB9190AD9e83dA74196
old-sun-3126,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xcA8d5D37e609A91b71B2017Edf46eD62Bdf75a02
karatehobo,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xb18b2331cCA5808D30216a9FE53b8587B855361C
snoocalculations1742,1,1.0,124.09413,0,0,0.0,0,0,124.09413,0xDcae928B358377FCEEaF6D681dC589300258C8d9
atorcran,0,0,0.0,1,0.76838,331.76319,1,250,81.76319,0xc9Cb73C552b09E225a15EAe1b9005A8F0d956250
ieatmoondust,1,0.6239,77.42233,0,0,0.0,0,0,77.42233,0x9ee35d42E469532b7bB5dfB2E94fA456E01C9c9f
onlinerobot,1,0.5,62.04707,0,0,0.0,0,0,62.04707,0x6405E744f8f88539cdaFff01107bd16bF565abdc
kappatalizable,1,0.5,62.04707,0,0,0.0,0,0,62.04707,0xEB9a6E724925B178d9627CE05208Cfe6A5C11447
lisa_ray0810,1,0.5,62.04707,0,0,0.0,0,0,62.04707,0xb83FFc73ABb50B9bf340dF0218dd743390cF673F
timesynctechie,1,0.5,62.04707,0,0,0.0,0,0,62.04707,0x03dBE0f79b1a27C5122B191C52BE526B9F891c97
steelfox7,1,0.5,62.04707,0,0,0.0,0,0,62.04707,0x54C0369948a2a53687B773299Fe16d8190669A47
inverses2,1,0.275,34.12589,0,0,0.0,0,0,34.12589,0x9DF52385D1a5B46d32665b6869D8eBbcF12Fc2b7
getblockio,1,0.2576,31.96665,0,0,0.0,0,0,31.96665,0x33250F0281354BC1be052B982ef9138Fefc86a56
haruhi4,1,1.0,124.09413,1,0.3,129.53175,1,250,3.62588,0x8c7803Eb85428b8F68B4AcfD61D9Bab2FDe3eB6a
oneawesomewave,2,2.0,248.18826,0,0,0.0,1,250,-1.81174,0x1Ae5B9D3DD5a7a3cDBc6bEc6B26cf7A73a3f3f58
physicaljoe3011,2,2.0,248.18826,0,0,0.0,1,250,-1.81174,0xA3B9703bE58185CC05C010B50Eba8f6dE69468a6
criticalcobraz,3,3.0,372.28239,1,0.25,107.94312,2,500,-19.77448,0xdBdD159aC55fCc78b67F15751A9cB66d395eCb1F
aitalianstallion,0,0,0.0,1,0.36805,158.91387,1,250,-91.08613,0x9B22c58ABAE0AcB8A64754710240294369A7E79A
blizzardboy123,1,1.0,124.09413,0,0,0.0,1,250,-125.90587,0x89e5b3648cc6d80A577B1b3efC1C865FBf72A915
jclaslie,1,1.0,124.09413,0,0,0.0,1,250,-125.90587,0x49BFaBf1904FE272ef4097164C2e8524c6B27716
tracyspacygo,1,1.0,124.09413,2,1.0,431.7725,3,750,-194.13337,0x75c41548F9a71c267Cf38E8452435EC580d3978E
puzzleheaded-wave609,3,2.0,248.18826,3,1.8496,798.60642,5,1250,-203.20532,0xcE6B3be48C984B1Fd2f52b9856c17c906c204bFf
wise-grapefruit-1443,0,0,0.0,1,0.5,215.88625,2,500,-284.11375,0x0cCE45f35d6ee94819Ce16D2830A513739EF91E9
green_candler,0,0,0.0,1,0.50228,216.86853,3,750,-533.13147,0xC57930803027eC2b4965F65ac9a9F02E587F5Cf4
physicallodging,4,3.5,434.32946,0,0,0.0,4,1000,-565.67054,0x100301F03299C90EC2945f64Db1f9F4e424d71F2
heirofrhoads,6,4.59835,570.62824,9,5.56195,2401.49706,20,5000,-2027.8747,0x272431b93a06eF4B02F8BD29b5031e91A2eA829B
